date,city_code,temp_max,temp_min,precipitation,wind_speed,weather_code,weather_condition,is_bad_weather
2026-06-01,ADB,31.4,19.7,0.0,13.2,0,Acik,0
2026-06-02,ADB,32.3,20.5,0.0,15.7,2,Acik,0
2026-06-03,ADB,32.3,20.1,0.0,13.0,1,Acik,0
2026-06-04,ADB,31.2,20.4,0.0,16.7,3,Acik,0
2026-06-05,ADB,28.7,21.0,0.9,17.4,51,Ciseleme,0
2026-06-06,ADB,31.9,19.5,0.0,15.7,0,Acik,0
2026-06-07,ADB,33.8,20.7,0.0,17.0,1,Acik,0
2026-06-08,ADB,35.4,21.2,0.0,17.6,2,Acik,0
2026-06-09,ADB,33.5,22.3,0.3,12.3,51,Ciseleme,0
2026-06-10,ADB,32.9,22.0,0.0,15.1,1,Acik,0
2026-06-11,ADB,32.3,20.3,0.0,13.5,1,Acik,0
2026-06-12,ADB,33.0,22.4,0.0,11.8,2,Acik,0
2026-06-13,ADB,25.8,19.8,12.2,13.2,63,Yagmurlu,0
2026-06-14,ADB,30.7,18.1,0.0,18.2,1,Acik,0
2026-06-15,ADB,33.5,16.7,0.0,20.2,3,Acik,0
2026-06-16,ADB,35.2,18.7,0.0,22.1,3,Acik,0
2026-06-17,ADB,34.5,18.6,0.0,22.0,3,Acik,0
2026-06-18,ADB,31.7,20.3,0.6,18.6,3,Acik,0
2026-06-19,ADB,31.6,21.1,0.0,34.2,2,Acik,0
2026-06-20,ADB,31.7,20.8,0.0,27.7,2,Acik,0
2026-06-21,ADB,34.3,21.8,0.0,16.7,0,Acik,0
2026-06-22,ADB,35.8,23.2,0.0,13.8,0,Acik,0
2026-06-23,ADB,37.3,24.0,0.0,10.3,0,Acik,0
2026-06-24,ADB,36.4,24.7,0.0,13.5,0,Acik,0
2026-06-25,ADB,33.1,24.9,0.0,19.8,0,Acik,0
2026-06-26,ADB,33.0,23.2,0.0,19.9,0,Acik,0
2026-06-27,ADB,32.9,20.8,0.0,14.5,0,Acik,0
2026-06-28,ADB,35.9,21.1,0.0,27.6,0,Acik,0
2026-06-29,ADB,29.7,18.0,0.0,14.8,0,Acik,0
2026-05-01,AYT,22.4,13.7,0.8,12.6,51,Ciseleme,0
2026-05-02,AYT,19.8,13.4,7.9,14.1,63,Yagmurlu,0
2026-05-03,AYT,18.5,10.9,10.2,17.1,63,Yagmurlu,0
2026-05-04,AYT,18.5,9.6,0.1,28.2,51,Ciseleme,0
2026-05-05,AYT,21.8,11.2,0.0,22.0,2,Acik,0
2026-05-06,AYT,22.3,9.5,0.0,19.2,1,Acik,0
2026-05-07,AYT,24.8,9.4,0.0,15.7,3,Acik,0
2026-05-08,AYT,27.1,11.6,0.0,13.1,3,Acik,0
2026-05-09,AYT,28.4,13.9,0.0,12.8,3,Acik,0
2026-05-10,AYT,26.1,14.2,0.0,13.8,2,Acik,0
2026-05-11,AYT,25.1,13.5,0.0,10.1,3,Acik,0
2026-05-12,AYT,25.3,15.0,0.0,10.4,3,Acik,0
2026-05-13,AYT,24.3,13.2,0.0,10.5,3,Acik,0
2026-05-14,AYT,21.6,16.1,7.3,18.0,61,Yagmurlu,0
2026-05-15,AYT,23.3,12.0,0.2,17.8,51,Ciseleme,0
2026-05-16,AYT,26.2,12.5,0.4,16.6,51,Ciseleme,0
2026-05-17,AYT,23.3,15.6,0.1,11.4,51,Ciseleme,0
2026-05-18,AYT,29.3,16.0,0.0,21.4,1,Acik,0
2026-05-19,AYT,27.8,17.4,0.0,17.4,3,Acik,0
2026-05-20,AYT,24.0,16.5,2.5,16.2,53,Ciseleme,0
2026-05-21,AYT,29.1,17.3,0.0,19.2,2,Acik,0
2026-05-22,AYT,25.3,16.1,2.3,15.4,53,Ciseleme,0
2026-05-23,AYT,22.8,15.0,11.8,13.9,63,Yagmurlu,0
2026-05-24,AYT,23.3,15.6,3.8,15.5,55,Ciseleme,0
2026-05-25,AYT,26.2,14.8,0.6,13.7,51,Ciseleme,0
2026-05-26,AYT,29.5,16.9,0.0,14.3,2,Acik,0
2026-05-27,AYT,30.9,16.5,0.0,13.0,1,Acik,0
2026-05-28,AYT,30.3,16.5,0.3,16.2,51,Ciseleme,0
2026-05-29,AYT,31.0,18.2,0.2,15.9,51,Ciseleme,0
2026-05-30,AYT,30.4,19.3,0.0,21.3,0,Acik,0
2026-05-31,AYT,28.0,15.3,0.0,15.2,1,Acik,0
2026-06-01,AYT,28.1,15.6,0.0,16.9,0,Acik,0
2026-06-02,AYT,28.2,16.3,0.0,14.0,3,Acik,0
2026-06-03,AYT,27.7,16.8,0.0,13.1,2,Acik,0
2026-06-04,AYT,27.8,18.5,0.0,12.2,1,Acik,0
2026-06-05,AYT,27.5,16.9,0.0,13.6,2,Acik,0
2026-06-06,AYT,29.7,17.6,0.0,13.6,2,Acik,0
2026-06-07,AYT,34.7,20.1,0.0,17.5,2,Acik,0
2026-06-08,AYT,30.9,20.5,0.0,13.2,3,Acik,0
2026-06-09,AYT,31.5,20.5,0.3,16.2,51,Ciseleme,0
2026-06-10,AYT,32.2,19.8,0.6,14.3,51,Ciseleme,0
2026-06-11,AYT,30.6,19.5,0.0,11.9,2,Acik,0
2026-06-12,AYT,30.6,19.9,0.2,12.6,51,Ciseleme,0
2026-06-13,AYT,28.1,20.7,3.0,13.1,53,Ciseleme,0
2026-06-14,AYT,32.0,22.2,0.0,21.3,1,Acik,0
2026-06-15,AYT,30.9,21.7,0.0,19.2,2,Acik,0
2026-06-16,AYT,29.1,21.1,0.0,18.6,1,Acik,0
2026-06-17,AYT,29.8,21.7,0.0,16.0,3,Acik,0
2026-06-18,AYT,29.2,24.0,1.05,13.3,3,Acik,0
2026-06-19,AYT,30.8,24.7,1.8,18.2,80,Yagmurlu,0
2026-06-20,AYT,33.0,24.7,0.0,17.0,3,Acik,0
2026-06-21,AYT,36.6,22.9,0.0,19.3,0,Acik,0
2026-06-22,AYT,36.7,22.9,0.0,16.8,0,Acik,0
2026-06-23,AYT,35.7,22.6,0.0,15.4,0,Acik,0
2026-06-24,AYT,34.2,21.9,0.0,12.8,0,Acik,0
2026-06-25,AYT,31.0,23.0,0.0,12.0,0,Acik,0
2026-06-26,AYT,31.0,23.4,0.6,11.5,51,Ciseleme,0
2026-06-27,AYT,30.3,23.8,1.8,12.9,51,Ciseleme,0
2026-06-28,AYT,32.6,22.0,0.0,24.4,3,Acik,0
2026-06-29,AYT,28.4,16.9,0.0,15.4,0,Acik,0
2026-05-01,ESB,16.2,6.4,2.8,17.4,55,Ciseleme,0
2026-05-02,ESB,9.2,5.5,6.1,15.3,61,Yagmurlu,0
2026-05-03,ESB,10.4,4.3,8.2,20.2,73,Karli,1
2026-05-04,ESB,7.5,3.3,8.1,16.3,53,Ciseleme,0
2026-05-05,ESB,12.1,3.2,1.3,12.9,51,Ciseleme,0
2026-05-06,ESB,14.3,4.4,0.3,10.8,51,Ciseleme,0
2026-05-07,ESB,17.8,4.3,0.0,8.1,2,Acik,0
2026-05-08,ESB,20.5,7.8,0.0,10.4,3,Acik,0
2026-05-09,ESB,21.1,10.5,0.7,12.2,53,Ciseleme,0
2026-05-10,ESB,21.4,10.9,0.3,14.1,51,Ciseleme,0
2026-05-11,ESB,20.6,10.8,4.9,11.0,61,Yagmurlu,0
2026-05-12,ESB,22.4,9.7,4.1,16.7,63,Yagmurlu,0
2026-05-13,ESB,22.7,10.7,1.2,19.9,51,Ciseleme,0
2026-05-14,ESB,23.7,11.7,2.1,19.6,53,Ciseleme,0
2026-05-15,ESB,16.9,9.3,4.2,12.1,53,Ciseleme,0
2026-05-16,ESB,20.3,6.6,0.0,10.8,3,Acik,0
2026-05-17,ESB,19.8,11.4,5.3,17.5,61,Yagmurlu,0
2026-05-18,ESB,16.8,8.4,0.9,16.9,51,Ciseleme,0
2026-05-19,ESB,19.1,8.5,1.0,6.7,51,Ciseleme,0
2026-05-20,ESB,16.2,11.3,16.9,11.6,63,Yagmurlu,0
2026-05-21,ESB,17.9,9.4,13.4,15.5,63,Yagmurlu,0
2026-05-22,ESB,19.1,10.4,3.0,7.3,55,Ciseleme,0
2026-05-23,ESB,17.6,10.3,14.5,7.1,63,Yagmurlu,0
2026-05-24,ESB,18.6,10.0,11.9,12.7,63,Yagmurlu,0
2026-05-25,ESB,20.6,11.2,2.1,6.8,53,Ciseleme,0
2026-05-26,ESB,20.7,9.2,0.0,9.1,3,Acik,0
2026-05-27,ESB,23.6,10.6,0.0,4.7,2,Acik,0
2026-05-28,ESB,23.0,12.8,1.7,13.5,55,Ciseleme,0
2026-05-29,ESB,18.3,8.4,0.2,19.3,51,Ciseleme,0
2026-05-30,ESB,18.2,5.5,0.0,16.4,3,Acik,0
2026-05-31,ESB,22.0,9.2,0.0,10.9,3,Acik,0
2026-06-01,ESB,23.8,12.7,0.9,16.3,51,Ciseleme,0
2026-06-02,ESB,26.0,12.4,0.0,8.1,0,Acik,0
2026-06-03,ESB,27.6,15.5,0.0,12.2,2,Acik,0
2026-06-04,ESB,27.8,14.2,0.3,11.5,51,Ciseleme,0
2026-06-05,ESB,27.3,15.2,4.9,14.8,63,Yagmurlu,0
2026-06-06,ESB,27.2,15.1,0.3,11.2,51,Ciseleme,0
2026-06-07,ESB,28.4,14.9,0.0,9.9,2,Acik,0
2026-06-08,ESB,28.1,15.5,0.2,13.4,51,Ciseleme,0
2026-06-09,ESB,28.9,15.7,0.3,13.4,51,Ciseleme,0
2026-06-10,ESB,24.0,16.6,3.5,14.4,53,Ciseleme,0
2026-06-11,ESB,26.8,13.3,0.1,9.4,51,Ciseleme,0
2026-06-12,ESB,28.5,14.6,0.0,11.8,2,Acik,0
2026-06-13,ESB,23.8,15.8,10.6,9.3,63,Yagmurlu,0
2026-06-14,ESB,21.8,12.6,1.1,12.4,80,Yagmurlu,0
2026-06-15,ESB,24.9,10.5,0.0,7.1,2,Acik,0
2026-06-16,ESB,28.1,10.8,0.0,10.3,3,Acik,0
2026-06-17,ESB,29.5,13.2,0.0,12.7,2,Acik,0
2026-06-18,ESB,27.5,16.4,2.8,13.6,80,Yagmurlu,0
2026-06-19,ESB,19.4,14.7,29.3,17.6,95,Firtinali,1
2026-06-20,ESB,20.1,13.8,0.6,13.3,61,Yagmurlu,0
2026-06-21,ESB,25.3,13.3,0.0,8.3,1,Acik,0
2026-06-22,ESB,27.8,14.5,0.0,10.8,0,Acik,0
2026-06-23,ESB,30.6,16.9,0.0,9.9,0,Acik,0
2026-06-24,ESB,31.5,18.5,0.0,10.3,0,Acik,0
2026-06-25,ESB,29.9,18.6,0.6,13.7,51,Ciseleme,0
2026-06-26,ESB,24.6,17.0,0.0,13.8,1,Acik,0
2026-06-27,ESB,27.0,13.9,0.0,10.1,0,Acik,0
2026-06-28,ESB,26.8,15.3,7.65,26.4,61,Yagmurlu,0
2026-06-29,ESB,22.4,11.3,0.0,12.2,0,Acik,0
2026-05-01,IST,11.4,8.6,15.2,21.6,63,Yagmurlu,0
2026-05-02,IST,12.8,7.0,0.4,22.3,51,Ciseleme,0
2026-05-03,IST,11.6,7.7,6.9,31.8,63,Yagmurlu,0
2026-05-04,IST,14.6,10.1,1.0,24.6,53,Ciseleme,0
2026-05-05,IST,15.6,10.2,0.1,14.5,51,Ciseleme,0
2026-05-06,IST,19.5,6.9,0.0,9.9,3,Acik,0
2026-05-07,IST,23.8,8.1,0.0,11.5,1,Acik,0
2026-05-08,IST,25.9,12.9,0.3,14.4,51,Ciseleme,0
2026-05-09,IST,24.9,15.7,2.9,13.4,61,Yagmurlu,0
2026-05-10,IST,24.8,15.2,0.2,12.7,51,Ciseleme,0
2026-05-11,IST,26.8,16.0,0.0,11.9,3,Acik,0
2026-05-12,IST,28.4,17.6,0.2,24.0,51,Ciseleme,0
2026-05-13,IST,23.8,15.9,0.4,16.8,51,Ciseleme,0
2026-05-14,IST,18.5,11.9,0.5,21.0,51,Ciseleme,0
2026-05-15,IST,21.1,9.6,0.0,11.2,2,Acik,0
2026-05-16,IST,26.0,13.8,2.4,22.7,61,Yagmurlu,0
2026-05-17,IST,21.4,14.4,8.3,23.6,61,Yagmurlu,0
2026-05-18,IST,20.3,12.7,0.7,12.8,51,Ciseleme,0
2026-05-19,IST,24.9,13.8,0.0,16.0,3,Acik,0
2026-05-20,IST,20.1,15.2,3.2,20.6,53,Ciseleme,0
2026-05-21,IST,21.4,14.7,3.7,15.0,53,Ciseleme,0
2026-05-22,IST,21.4,15.8,4.4,12.9,55,Ciseleme,0
2026-05-23,IST,20.5,15.8,0.3,15.8,51,Ciseleme,0
2026-05-24,IST,21.8,15.2,4.1,18.9,55,Ciseleme,0
2026-05-25,IST,25.1,14.6,0.0,14.8,3,Acik,0
2026-05-26,IST,27.2,15.1,0.3,16.5,51,Ciseleme,0
2026-05-27,IST,29.1,15.9,0.0,15.7,1,Acik,0
2026-05-28,IST,29.8,17.4,1.3,18.9,51,Ciseleme,0
2026-05-29,IST,21.5,16.5,0.1,24.2,51,Ciseleme,0
2026-05-30,IST,23.4,13.4,0.0,16.7,2,Acik,0
2026-05-31,IST,27.1,16.9,0.1,13.8,51,Ciseleme,0
2026-06-01,IST,28.2,18.5,0.3,12.5,51,Ciseleme,0
2026-06-02,IST,32.0,19.9,0.0,12.8,3,Acik,0
2026-06-03,IST,31.5,20.2,0.0,13.2,2,Acik,0
2026-06-04,IST,32.2,20.9,0.0,11.7,3,Acik,0
2026-06-05,IST,30.5,19.5,0.7,17.3,51,Ciseleme,0
2026-06-06,IST,28.3,17.5,0.0,16.0,1,Acik,0
2026-06-07,IST,29.7,18.7,0.0,17.3,3,Acik,0
2026-06-08,IST,27.8,18.5,0.0,18.5,1,Acik,0
2026-06-09,IST,27.1,18.6,0.0,19.0,3,Acik,0
2026-06-10,IST,27.8,18.0,0.0,18.8,0,Acik,0
2026-06-11,IST,28.5,18.0,0.0,16.2,0,Acik,0
2026-06-12,IST,27.7,17.9,0.1,19.6,51,Ciseleme,0
2026-06-13,IST,20.8,16.0,6.7,23.9,61,Yagmurlu,0
2026-06-14,IST,24.4,16.8,0.0,12.6,3,Acik,0
2026-06-15,IST,27.7,18.6,0.0,11.4,3,Acik,0
2026-06-16,IST,29.5,21.0,0.0,24.6,3,Acik,0
2026-06-17,IST,26.4,21.2,0.0,22.2,3,Acik,0
2026-06-18,IST,24.4,20.9,0.0,25.3,3,Acik,0
2026-06-19,IST,24.5,19.7,0.0,25.0,3,Acik,0
2026-06-20,IST,27.0,20.1,0.0,19.7,2,Acik,0
2026-06-21,IST,29.7,18.6,0.0,15.6,2,Acik,0
2026-06-22,IST,28.5,19.2,0.0,17.7,0,Acik,0
2026-06-23,IST,29.6,19.3,0.0,17.0,0,Acik,0
2026-06-24,IST,29.0,20.1,0.0,16.7,1,Acik,0
2026-06-25,IST,26.3,20.4,0.0,22.1,1,Acik,0
2026-06-26,IST,25.1,19.7,0.0,18.4,0,Acik,0
2026-06-27,IST,24.8,18.2,0.0,17.7,0,Acik,0
2026-06-28,IST,27.6,18.0,0.0,28.0,1,Acik,0
2026-06-29,IST,25.9,16.8,0.0,17.0,0,Acik,0
2026-05-01,SAW,11.4,8.6,15.2,21.6,63,Yagmurlu,0
2026-05-02,SAW,12.8,7.0,0.4,22.3,51,Ciseleme,0
2026-05-03,SAW,11.6,7.7,6.9,31.8,63,Yagmurlu,0
2026-05-04,SAW,14.6,10.1,1.0,24.6,53,Ciseleme,0
2026-05-05,SAW,15.6,10.2,0.1,14.5,51,Ciseleme,0
2026-05-06,SAW,19.5,6.9,0.0,9.9,3,Acik,0
2026-05-07,SAW,23.8,8.1,0.0,11.5,1,Acik,0
2026-05-08,SAW,25.9,12.9,0.3,14.4,51,Ciseleme,0
2026-05-09,SAW,24.9,15.7,2.9,13.4,61,Yagmurlu,0
2026-05-10,SAW,24.8,15.2,0.2,12.7,51,Ciseleme,0
2026-05-11,SAW,26.8,16.0,0.0,11.9,3,Acik,0
2026-05-12,SAW,28.4,17.6,0.2,24.0,51,Ciseleme,0
2026-05-13,SAW,23.8,15.9,0.4,16.8,51,Ciseleme,0
2026-05-14,SAW,18.5,11.9,0.5,21.0,51,Ciseleme,0
2026-05-15,SAW,21.1,9.6,0.0,11.2,2,Acik,0
2026-05-16,SAW,26.0,13.8,2.4,22.7,61,Yagmurlu,0
2026-05-17,SAW,21.4,14.4,8.3,23.6,61,Yagmurlu,0
2026-05-18,SAW,20.3,12.7,0.7,12.8,51,Ciseleme,0
2026-05-19,SAW,24.9,13.8,0.0,16.0,3,Acik,0
2026-05-20,SAW,20.1,15.2,3.2,20.6,53,Ciseleme,0
2026-05-21,SAW,21.4,14.7,3.7,15.0,53,Ciseleme,0
2026-05-22,SAW,21.4,15.8,4.4,12.9,55,Ciseleme,0
2026-05-23,SAW,20.5,15.8,0.3,15.8,51,Ciseleme,0
2026-05-24,SAW,21.8,15.2,4.1,18.9,55,Ciseleme,0
2026-05-25,SAW,25.1,14.6,0.0,14.8,3,Acik,0
2026-05-26,SAW,27.2,15.1,0.3,16.5,51,Ciseleme,0
2026-05-27,SAW,29.1,15.9,0.0,15.7,1,Acik,0
2026-05-28,SAW,29.8,17.4,1.3,18.9,51,Ciseleme,0
2026-05-29,SAW,21.5,16.5,0.1,24.2,51,Ciseleme,0
2026-05-30,SAW,23.4,13.4,0.0,16.7,2,Acik,0
2026-05-31,SAW,27.1,16.9,0.1,13.8,51,Ciseleme,0
2026-06-01,SAW,28.2,18.5,0.3,12.5,51,Ciseleme,0
2026-06-02,SAW,32.0,19.9,0.0,12.8,3,Acik,0
2026-06-03,SAW,31.5,20.2,0.0,13.2,2,Acik,0
2026-06-04,SAW,32.2,20.9,0.0,11.7,3,Acik,0
2026-06-05,SAW,30.5,19.5,0.7,17.3,51,Ciseleme,0
2026-06-06,SAW,28.3,17.5,0.0,16.0,1,Acik,0
2026-06-07,SAW,29.7,18.7,0.0,17.3,3,Acik,0
2026-06-08,SAW,27.8,18.5,0.0,18.5,1,Acik,0
2026-06-09,SAW,27.1,18.6,0.0,19.0,3,Acik,0
2026-06-10,SAW,27.8,18.0,0.0,18.8,0,Acik,0
2026-06-11,SAW,28.5,18.0,0.0,16.2,0,Acik,0
2026-06-12,SAW,27.7,17.9,0.1,19.6,51,Ciseleme,0
2026-06-13,SAW,20.8,16.0,6.7,23.9,61,Yagmurlu,0
2026-06-14,SAW,24.4,16.8,0.0,12.6,3,Acik,0
2026-06-15,SAW,27.7,18.6,0.0,11.4,3,Acik,0
2026-06-16,SAW,29.5,21.0,0.0,24.6,3,Acik,0
2026-06-17,SAW,26.4,21.2,0.0,22.2,3,Acik,0
2026-06-18,SAW,24.4,20.9,0.0,25.3,3,Acik,0
2026-06-19,SAW,24.5,19.7,0.0,25.0,3,Acik,0
2026-06-20,SAW,27.0,20.1,0.0,19.7,2,Acik,0
2026-06-21,SAW,29.7,18.6,0.0,15.6,2,Acik,0
2026-06-22,SAW,28.5,19.2,0.0,17.7,0,Acik,0
2026-06-23,SAW,29.6,19.3,0.0,17.0,0,Acik,0
2026-06-24,SAW,29.0,20.1,0.0,16.7,1,Acik,0
2026-06-25,SAW,26.3,20.4,0.0,22.1,1,Acik,0
2026-06-26,SAW,25.1,19.7,0.0,18.4,0,Acik,0
2026-06-27,SAW,24.8,18.2,0.0,17.7,0,Acik,0
2026-06-28,SAW,27.6,18.0,0.0,28.0,1,Acik,0
2026-06-29,SAW,25.9,16.8,0.0,17.0,0,Acik,0
